 ,Area,Mean,StdDev,Min,Max,X,Y,Perim.,BX,BY,Width,Height,Major,Minor,Angle,Circ.,Feret,IntDen,Median,Skew,Kurt,%Area,RawIntDen,Slice,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity
1,6107,255,0,255,255,81.147,58.907,339.404,35,5,88,107,100.68,77.231,85.365,0.666,110.494,1557285,255,,,100,1557285,1,66,109,68.776,80.006,1.304,0.767,0.91
2,8286,255,0,255,255,1142.973,67.988,391.63,1084,5,119,113,113.013,93.353,33.614,0.679,121.939,2112930,255,,,100,2112930,1,1091,110,59.439,101.803,1.211,0.826,0.94
3,138,255,0,255,255,494.326,47.63,45.456,488,41,13,13,14.994,11.719,48.891,0.839,16.401,35190,255,,,100,35190,1,488,53,37.569,12.965,1.279,0.782,0.929
4,24,255,0,255,255,576.292,64.292,18.971,573,62,7,5,6.624,4.613,168.87,0.838,7.28,6120,255,,,100,6120,1,573,63,164.055,5.0,1.436,0.696,0.828
5,59,255,0,255,255,355.89,152.093,27.799,351,148,10,8,10.05,7.475,169.598,0.959,10.44,15045,255,,,100,15045,1,351,151,163.301,7.906,1.345,0.744,0.887
6,1387,255,0,255,255,89.596,196.828,162.167,73,166,32,60,59.562,29.649,86.921,0.663,60.407,353685,255,,,100,353685,1,87,226,83.346,31.135,2.009,0.498,0.942
7,25,255,0,255,255,259.06,245.42,18.728,256,242,6,6,6.756,4.712,127.897,0.896,7.81,6375,255,,,100,6375,1,257,242,129.806,5.657,1.434,0.697,0.862
8,4296,255,0,255,255,461.394,395.833,275.605,416,355,84,76,82.387,66.392,13.979,0.711,86.452,1095480,255,,,100,1095480,1,421,416,29.827,69.318,1.241,0.806,0.929
9,5882,255,0,255,255,989.088,403.653,319.848,947,359,90,92,88.304,84.812,146.108,0.723,97.801,1499910,255,,,100,1499910,1,959,363,142.896,87.171,1.041,0.96,0.941
10,2432,255,0,255,255,774.559,391.473,209.421,745,362,60,65,71.615,43.238,51.721,0.697,73.783,620160,255,,,100,620160,1,762,427,57.171,46.445,1.656,0.604,0.917
11,20,255,0,255,255,156.2,386.95,18.142,154,384,5,6,5.242,4.858,60.436,0.764,6.403,5100,255,,,100,5100,1,154,389,38.66,5.0,1.079,0.927,0.8
12,12951,255,0,255,255,1065.506,475.91,480.198,1003,408,125,152,143.566,114.858,73.182,0.706,163.233,3302505,255,,,100,3302505,1,1047,560,67.677,120.915,1.25,0.8,0.951
13,3488,255,0,255,255,544.064,455.455,256.877,501,429,87,52,88.158,50.376,172.789,0.664,89.022,889440,255,,,100,889440,1,502,442,165.027,51.671,1.75,0.571,0.946
14,5929,255,0,255,255,831.547,495.96,334.86,777,449,109,86,98.266,76.823,1.831,0.664,112.294,1511895,255,,,100,1511895,1,777,512,13.912,80.861,1.279,0.782,0.91
15,385,255,0,255,255,886.134,472.071,80.326,873,462,24,23,25.829,18.979,139.541,0.75,29.206,98175,255,,,100,98175,1,874,462,128.047,20.506,1.361,0.735,0.912
16,7472,255,0,255,255,562.843,599.428,390.759,517,541,106,112,102.697,92.638,126.531,0.615,119.474,1905360,255,,,100,1905360,1,530,547,141.116,96.842,1.109,0.902,0.901
17,1182,255,0,255,255,693.541,572.35,138.652,671,551,47,41,41.765,36.034,158.215,0.773,47.043,301410,255,,,100,301410,1,671,573,177.563,37.487,1.159,0.863,0.923
18,25,255,0,255,255,879.7,784.38,18.971,877,781,5,7,6.529,4.875,96.612,0.873,7.28,6375,255,,,100,6375,1,878,781,105.945,5.0,1.339,0.747,0.833
19,28,255,0,255,255,464.75,796.643,20.142,461,794,8,5,7.776,4.585,165.287,0.867,8.544,7140,255,,,100,7140,1,461,795,159.444,5.0,1.696,0.59,0.862
20,66,255,0,255,255,1166.848,907.47,31.799,1163,902,8,11,11.544,7.28,100.418,0.82,12.083,16830,255,,,100,16830,1,1165,902,114.444,8.0,1.586,0.631,0.886
1,45,255,0,255,255,509.278,15.522,25.556,506,11,7,9,9.291,6.166,84.322,0.866,9.849,11475,255,,,100,11475,1,507,20,66.038,7.0,1.507,0.664,0.865
2,26,255,0,255,255,1060.385,93.692,19.799,1057,90,7,7,7.27,4.553,129.169,0.833,8.062,6630,255,,,100,6630,1,1057,91,150.255,4.95,1.597,0.626,0.8
3,8223,255,0,255,255,387.15,170.2,406.902,319,126,144,83,141.811,73.83,178.641,0.624,147.299,2096865,255,,,100,2096865,1,319,155,167.851,81.434,1.921,0.521,0.936
4,154,255,0,255,255,932.727,151.526,47.355,926,144,14,16,15.3,12.815,56.949,0.863,17.0,39270,255,,,100,39270,1,929,160,61.928,13.435,1.194,0.838,0.906
5,5674,255,0,255,255,885.805,204.121,313.747,837,161,98,86,90.705,79.647,2.907,0.724,98.858,1446870,255,,,100,1446870,1,837,214,7.556,81.974,1.139,0.878,0.921
6,2886,255,0,255,255,918.578,255.733,227.421,881,225,74,62,74.558,49.285,21.6,0.701,74.813,735930,255,,,100,735930,1,892,283,37.942,49.952,1.513,0.661,0.91
7,4671,255,0,255,255,952.35,380.877,297.848,915,330,73,91,89.419,66.511,87.489,0.662,93.408,1191105,255,,,100,1191105,1,949,330,105.524,72.574,1.344,0.744,0.933
8,60,255,0,255,255,232.55,576.467,29.213,228,572,9,9,10.094,7.568,34.255,0.883,10.817,15300,255,,,100,15300,1,228,579,33.69,8.321,1.334,0.75,0.889
9,400,255,0,255,255,1185.72,652.555,85.64,1177,639,20,29,28.218,18.049,90.198,0.685,30.083,102000,255,,,100,102000,1,1179,639,105.422,20.0,1.563,0.64,0.89
10,624,255,0,255,255,1202.037,668.562,106.125,1187,649,26,37,34.106,23.295,85.686,0.696,37.216,159120,255,,,100,159120,1,1206,649,96.17,25.88,1.464,0.683,0.918
11,105,255,0,255,255,51.948,726.814,39.456,46,720,12,13,12.117,11.033,45.113,0.848,13.601,26775,255,,,100,26775,1,47,732,53.973,12.0,1.098,0.911,0.886
12,2071,255,0,255,255,121.801,759.147,205.179,86,736,66,46,63.65,41.427,14.79,0.618,70.007,528105,255,,,100,528105,1,87,770,21.801,44.569,1.536,0.651,0.909
1,9812,255,0,255,255,468.566,152.804,422.215,396,97,136,114,134.449,92.92,149.503,0.692,144.101,2502060,255,,,100,2502060,1,397,125,158.42,98.995,1.447,0.691,0.931
2,1969,255,0,255,255,598.405,326.04,193.38,567,304,64,46,63.647,39.389,12.457,0.662,66.219,502095,255,,,100,502095,1,567,336,14.876,43.955,1.616,0.619,0.905
3,1065,255,0,255,255,553.785,358.584,136.267,534,338,39,39,44.484,30.483,49.945,0.721,47.202,271575,255,,,100,271575,1,539,376,53.616,34.153,1.459,0.685,0.922
4,831,255,0,255,255,128.733,358.493,119.782,110,341,34,37,34.687,30.503,59.51,0.728,40.311,211905,255,,,100,211905,1,121,378,66.615,30.785,1.137,0.879,0.895
5,924,255,0,255,255,812.422,410.407,132.167,794,389,33,44,45.434,25.894,117.008,0.665,47.539,235620,255,,,100,235620,1,802,389,112.249,28.983,1.755,0.57,0.923
6,87,255,0,255,255,446.58,535.833,34.627,442,530,10,12,12.07,9.178,100.633,0.912,12.649,22185,255,,,100,22185,1,444,530,108.435,10.0,1.315,0.76,0.902
7,2020,255,0,255,255,674.657,575.006,194.593,642,552,63,46,59.851,42.973,164.447,0.67,63.64,515100,255,,,100,515100,1,642,576,171.87,44.084,1.393,0.718,0.924
8,10219,255,0,255,255,1145.026,655.637,452.943,1077,600,132,119,132.01,98.563,144.422,0.626,151.268,2605845,255,,,100,2605845,1,1079,633,148.517,106.295,1.339,0.747,0.926
9,7255,255,0,255,255,361.509,673.088,368.659,308,618,101,112,123.845,74.588,47.503,0.671,131.229,1850025,255,,,100,1850025,1,333,730,57.763,81.393,1.66,0.602,0.94
10,2937,255,0,255,255,1094.698,878.334,220.007,1067,844,61,70,67.721,55.219,61.949,0.763,74.733,748935,255,,,100,748935,1,1082,913,65.493,56.793,1.226,0.815,0.941
1,1816,255,0,255,255,912.9,132.551,174.451,889,107,49,51,52.949,43.668,127.051,0.75,54.562,463080,255,,,100,463080,1,895,111,131.285,46.2,1.213,0.825,0.942
2,4205,255,0,255,255,1003.641,163.43,279.019,969,118,68,90,87.393,61.263,86.461,0.679,91.984,1072275,255,,,100,1072275,1,995,208,78.079,66.523,1.427,0.701,0.93
3,2067,255,0,255,255,173.823,217.895,197.622,146,190,54,52,55.062,47.797,32.555,0.665,62.682,527085,255,,,100,527085,1,147,232,33.944,51.579,1.152,0.868,0.909
4,203,255,0,255,255,800.534,221.599,59.841,792,214,18,16,16.951,15.248,40.009,0.712,19.416,51765,255,,,100,51765,1,795,230,55.491,16.0,1.112,0.9,0.857
5,25,255,0,255,255,895.26,274.74,18.385,892,272,7,6,6.856,4.643,146.184,0.929,7.616,6375,255,,,100,6375,1,892,273,156.801,4.95,1.477,0.677,0.833
6,49,255,0,255,255,146.296,413.071,29.799,141,410,10,6,10.0,6.239,173.13,0.693,11.18,12495,255,,,100,12495,1,141,411,153.435,6.0,1.603,0.624,0.883
7,3689,255,0,255,255,224.624,451.579,251.505,182,413,77,83,87.382,53.752,128.613,0.733,86.052,940695,255,,,100,940695,1,186,429,141.132,53.896,1.626,0.615,0.944
