Name,Area (ABD) (µm²),Area (Filled) (µm²),Aspect Ratio,Biovolume (Cylinder) (µm³),Biovolume (P. Spheroid) (µm³),Biovolume (Sphere) (µm³),Capture ID,Capture X (px),Capture Y (px),Ch1 Area,Ch2 Area,Ch2/Ch1 Ratio,Circle Fit,Circularity,Circularity (Hu),Convex Perimeter (µm),Convexity,Diameter (ABD) (µm),Diameter (ESD) (µm),Diameter (FD) (µm),Edge Gradient,Elongation,Feret Angle Max (°),Feret Angle Min (°),Fiber Straightness,Geodesic Aspect Ratio,Geodesic Length (µm),Geodesic Thickness (µm),Length (µm),Particles Per Chain,Perimeter (µm),Roughness,Sphere Complement (µm³),Sphere Count,Sphere Unknown (µm³),Sphere Volume (µm³),Sqrt Circularity,Symmetry,Timestamp,Volume (ABD) (µm³),Volume (ESD) (µm³),Width (µm)
2024-07-16 Roux_Virgin Ti64_R01,1563.08,1563.08,0.96,62797.00,45447.26,46487.50,64.00,530.00,116.00,0.00,0.00,0.00,0.93,0.93,1.00,156.54,1.00,44.61,46.20,44.61,250.53,1.00,-35.00,35.00,1.13,1.00,43.08,43.08,48.54,1.00,172.32,1.10,0.00,0.00,0.00,0.00,0.96,0.89,2024-07-16 13:27:16,46487.50,51622.68,43.04
2024-07-16 Roux_Virgin Ti64_R01,5936.49,5936.49,0.64,361453.16,288824.19,344079.25,65.00,494.00,256.00,0.00,0.00,0.00,0.52,0.73,0.86,311.56,0.97,86.94,95.50,86.94,224.75,1.70,-90.00,0.00,1.02,0.59,110.01,64.68,112.64,1.00,349.38,1.12,0.00,0.00,0.00,0.00,0.86,0.59,2024-07-16 13:27:16,344079.25,456011.55,76.01
2024-07-16 Roux_Virgin Ti64_R01,1948.66,1948.66,0.99,79410.60,64211.55,64709.42,66.00,497.00,356.00,0.00,0.00,0.00,0.96,0.96,1.00,171.79,1.00,49.81,51.03,49.81,255.00,1.00,-85.00,-45.00,1.12,1.00,46.59,46.59,52.20,1.00,186.35,1.08,0.00,0.00,0.00,0.00,0.98,0.93,2024-07-16 13:27:16,64709.42,69580.22,48.54
2024-07-16 Roux_Virgin Ti64_R01,1859.57,1859.57,0.97,77486.53,59306.42,60323.18,67.00,630.00,858.00,0.00,0.00,0.00,0.96,0.94,1.00,168.72,1.00,48.66,49.81,48.66,206.09,1.00,-70.00,0.00,1.13,1.00,46.21,46.21,52.20,1.00,184.83,1.10,0.00,0.00,0.00,0.00,0.97,0.94,2024-07-16 13:27:16,60323.18,64704.00,48.54
2024-07-16 Roux_Virgin Ti64_R01,2538.51,2538.51,0.79,124604.62,85537.05,96212.89,68.00,217.00,907.00,0.00,0.00,0.00,0.77,0.89,0.96,199.62,1.00,56.85,59.68,56.85,149.67,1.00,70.00,-40.00,1.27,1.00,54.14,54.14,68.69,1.00,216.54,1.08,0.00,0.00,0.00,0.00,0.94,0.79,2024-07-16 13:27:16,96212.89,111295.36,52.20
2024-07-16 Roux_Virgin Ti64_R01,1776.52,1776.52,0.97,74274.20,55191.15,56327.13,69.00,612.00,1221.00,0.00,0.00,0.00,0.95,0.93,1.00,164.69,1.00,47.56,48.69,47.56,230.75,1.00,-85.00,0.00,1.11,1.00,45.56,45.56,50.37,1.00,182.24,1.11,0.00,0.00,0.00,0.00,0.96,0.96,2024-07-16 13:27:16,56327.13,60439.22,46.71
2024-07-16 Roux_Virgin Ti64_R01,2805.99,2805.99,0.78,158973.21,98331.76,111813.21,70.00,417.00,1312.00,0.00,0.00,0.00,0.77,0.83,0.96,209.32,1.00,59.77,62.78,59.77,237.32,1.00,-80.00,0.00,1.20,1.00,58.71,58.71,70.52,1.00,234.86,1.12,0.00,0.00,0.00,0.00,0.91,0.82,2024-07-16 13:27:16,111813.21,129577.17,52.20
2024-07-16 Roux_Virgin Ti64_R01,4100.35,4100.35,0.91,219165.01,187087.21,197512.55,71.00,507.00,1605.00,0.00,0.00,0.00,0.91,0.94,1.00,243.08,1.00,72.25,73.47,72.25,149.07,1.00,-80.00,0.00,1.19,1.00,65.35,65.35,77.84,1.00,261.39,1.08,0.00,0.00,0.00,0.00,0.97,0.96,2024-07-16 13:27:16,197512.55,207627.37,68.69
2024-07-16 Roux_Virgin Ti64_R01,6320.04,6320.04,0.98,408863.15,374264.91,377958.23,72.00,463.00,1721.00,0.00,0.00,0.00,0.97,0.91,1.00,298.00,1.00,89.70,91.12,89.70,237.81,1.00,0.00,-90.00,1.15,1.00,80.44,80.44,92.50,1.00,321.78,1.08,0.00,0.00,0.00,0.00,0.96,0.94,2024-07-16 13:27:16,377958.23,396159.23,88.83
2024-07-16 Roux_Virgin Ti64_R01,3763.82,3763.82,0.97,157479.42,192694.36,173703.13,73.00,391.00,244.00,0.00,0.00,0.00,0.68,0.63,0.93,258.49,0.92,69.23,78.56,69.23,254.87,2.60,50.00,-70.00,0.80,0.38,110.80,42.54,88.83,1.00,306.68,1.19,0.00,0.00,0.00,0.00,0.79,0.56,2024-07-16 13:27:16,173703.13,253819.46,70.52
2024-07-16 Roux_Virgin Ti64_R01,1651.05,1651.05,0.89,66887.51,47139.65,50466.56,74.00,646.00,333.00,0.00,0.00,0.00,0.90,0.93,0.99,160.56,1.00,45.85,47.57,45.85,254.87,1.00,75.00,0.00,1.23,1.00,44.00,44.00,54.03,1.00,175.99,1.10,0.00,0.00,0.00,0.00,0.97,0.92,2024-07-16 13:27:16,50466.56,56366.08,43.04
2024-07-16 Roux_Virgin Ti64_R01,2938.85,2938.85,0.70,149604.13,105787.53,119847.55,75.00,640.00,493.00,0.00,0.00,0.00,0.61,0.75,0.89,223.51,0.98,61.17,67.36,61.17,231.09,1.49,60.00,0.00,1.06,0.67,75.18,50.34,79.67,1.00,251.03,1.12,0.00,0.00,0.00,0.00,0.87,0.59,2024-07-16 13:27:16,119847.55,160046.79,54.03
2024-07-16 Roux_Virgin Ti64_R01,4953.65,4953.65,0.97,285069.99,257812.29,262271.77,76.00,479.00,957.00,0.00,0.00,0.00,0.96,0.93,1.00,265.10,1.00,79.42,80.59,79.42,232.39,1.00,-35.00,-90.00,1.17,1.00,71.33,71.33,83.34,1.00,285.33,1.08,0.00,0.00,0.00,0.00,0.97,0.97,2024-07-16 13:27:16,262271.77,274061.83,77.84
2024-07-16 Roux_Virgin Ti64_R01,1710.85,1710.85,0.96,77486.53,52553.57,53232.86,77.00,648.00,1148.00,0.00,0.00,0.00,0.91,0.87,0.99,164.83,1.00,46.67,48.59,46.67,247.06,1.00,0.00,-90.00,1.13,1.00,46.21,46.21,52.20,1.00,184.83,1.12,0.00,0.00,0.00,0.00,0.93,0.88,2024-07-16 13:27:16,53232.86,60061.08,46.71
2024-07-16 Roux_Virgin Ti64_R01,2290.27,2290.27,0.96,101259.15,80557.05,82450.85,78.00,696.00,1402.00,0.00,0.00,0.00,0.95,0.94,1.00,185.22,1.00,54.00,55.30,54.00,221.44,1.00,-80.00,0.00,1.14,1.00,50.52,50.52,57.70,1.00,202.07,1.09,0.00,0.00,0.00,0.00,0.97,0.96,2024-07-16 13:27:16,82450.85,88566.94,52.20
2024-07-16 Roux_Virgin Ti64_R01,3802.81,3802.81,0.63,204841.39,144743.33,176408.71,79.00,640.00,1458.00,0.00,0.00,0.00,0.55,0.75,0.87,252.27,0.98,69.58,76.72,69.58,222.22,1.58,80.00,0.00,1.07,0.63,86.77,54.83,92.50,1.00,283.18,1.12,0.00,0.00,0.00,0.00,0.86,0.57,2024-07-16 13:27:16,176408.71,236475.99,61.36
2024-07-16 Roux_Virgin Ti64_R01,2559.03,2559.03,0.98,117647.33,96062.40,97381.56,80.00,488.00,1476.00,0.00,0.00,0.00,0.96,0.93,1.00,194.87,1.00,57.08,58.41,57.08,219.26,1.00,5.00,35.00,1.12,1.00,53.11,53.11,59.53,1.00,212.43,1.09,0.00,0.00,0.00,0.00,0.97,0.96,2024-07-16 13:27:16,97381.56,104329.88,55.86
2024-07-16 Roux_Virgin Ti64_R01,1685.20,1685.20,0.97,67606.70,51129.75,52040.37,81.00,534.00,232.00,0.00,0.00,0.00,0.94,0.94,1.00,161.41,1.00,46.32,47.27,46.32,255.00,1.00,-60.00,-90.00,1.14,1.00,44.15,44.15,50.37,1.00,176.61,1.09,0.00,0.00,0.00,0.00,0.97,0.94,2024-07-16 13:27:16,52040.37,55287.91,44.87
2024-07-16 Roux_Virgin Ti64_R01,2235.02,2235.02,0.98,98067.41,78717.00,79485.10,82.00,549.00,349.00,0.00,0.00,0.00,0.95,0.94,1.00,183.55,1.00,53.35,54.80,53.35,253.95,1.00,10.00,-90.00,1.15,1.00,49.98,49.98,57.70,1.00,199.93,1.09,0.00,0.00,0.00,0.00,0.97,0.92,2024-07-16 13:27:16,79485.10,86145.01,52.20
2024-07-16 Roux_Virgin Ti64_R01,5312.88,5312.88,0.97,312407.14,287214.63,291312.30,83.00,522.00,561.00,0.00,0.00,0.00,0.97,0.93,1.00,273.80,1.00,82.25,83.24,82.25,216.64,1.00,5.00,-90.00,1.16,1.00,73.54,73.54,85.17,1.00,294.17,1.07,0.00,0.00,0.00,0.00,0.97,0.97,2024-07-16 13:27:16,291312.30,301948.53,81.51
2024-07-16 Roux_Virgin Ti64_R01,3515.45,3515.45,0.98,185747.28,155774.45,156796.37,84.00,447.00,1281.00,0.00,0.00,0.00,0.93,0.91,1.00,227.52,1.00,66.90,68.69,66.90,205.29,1.00,25.00,-5.00,1.17,1.00,61.84,61.84,72.35,1.00,247.36,1.09,0.00,0.00,0.00,0.00,0.95,0.91,2024-07-16 13:27:16,156796.37,169661.90,65.02
2024-07-16 Roux_Virgin Ti64_R01,1787.96,1787.96,0.96,72434.36,55519.72,56872.07,85.00,442.00,1487.00,0.00,0.00,0.00,0.95,0.95,1.00,165.23,1.00,47.71,48.69,47.71,243.16,1.00,80.00,0.00,1.16,1.00,45.18,45.18,52.20,1.00,180.72,1.09,0.00,0.00,0.00,0.00,0.97,0.95,2024-07-16 13:27:16,56872.07,60439.22,46.71
2024-07-16 Roux_Virgin Ti64_R01,7770.40,7770.40,0.67,654202.10,422492.08,515262.41,86.00,496.00,1626.00,0.00,0.00,0.00,0.59,0.81,0.91,343.98,0.99,99.47,105.72,99.47,205.75,1.00,20.00,-45.00,1.29,1.00,94.09,94.09,121.80,1.00,376.36,1.09,0.00,0.00,0.00,0.00,0.90,0.70,2024-07-16 13:27:16,515262.41,618756.33,83.34
2024-07-16 Roux_Virgin Ti64_R01,3211.55,3211.55,0.83,184747.92,126318.46,136910.49,87.00,499.00,1834.00,0.00,0.00,0.00,0.78,0.84,0.97,223.92,1.00,63.95,67.21,63.95,145.93,1.00,-55.00,0.00,1.26,1.00,61.73,61.73,77.84,1.00,246.92,1.10,0.00,0.00,0.00,0.00,0.92,0.80,2024-07-16 13:27:16,136910.49,158961.33,59.53
2024-07-16 Roux_Virgin Ti64_R01,7488.67,7488.67,0.96,518565.95,477483.55,487495.99,88.00,290.00,1835.00,0.00,0.00,0.00,0.95,0.91,1.00,322.79,1.00,97.65,98.75,97.65,222.52,1.00,-70.00,15.00,1.17,1.00,87.08,87.08,101.65,1.00,348.31,1.08,0.00,0.00,0.00,0.00,0.96,0.94,2024-07-16 13:27:16,487495.99,504265.93,96.16
2024-07-16 Roux_Virgin Ti64_R01,3217.50,3217.50,0.78,153762.31,128344.25,137290.75,89.00,518.00,296.00,0.00,0.00,0.00,0.69,0.72,0.93,233.32,0.98,64.01,70.41,64.01,249.26,1.80,-75.00,0.00,0.99,0.56,85.84,47.76,85.17,1.00,267.20,1.15,0.00,0.00,0.00,0.00,0.85,0.65,2024-07-16 13:27:16,137290.75,182806.36,59.53
2024-07-16 Roux_Virgin Ti64_R01,7476.30,7476.30,0.99,518565.95,484875.38,486288.20,90.00,476.00,946.00,0.00,0.00,0.00,0.97,0.91,1.00,323.12,1.00,97.57,99.16,97.57,254.70,1.00,-10.00,-90.00,1.17,1.00,87.08,87.08,101.65,1.00,348.31,1.08,0.00,0.00,0.00,0.00,0.95,0.95,2024-07-16 13:27:16,486288.20,510526.80,97.99
2024-07-16 Roux_Virgin Ti64_R01,1917.01,1917.01,0.96,78843.79,61612.96,63139.60,91.00,552.00,1332.00,0.00,0.00,0.00,0.95,0.95,1.00,170.65,1.00,49.40,50.52,49.40,222.03,1.00,-85.00,0.00,1.12,1.00,46.48,46.48,52.20,1.00,185.90,1.09,0.00,0.00,0.00,0.00,0.97,0.96,2024-07-16 13:27:16,63139.60,67519.74,48.54
2024-07-16 Roux_Virgin Ti64_R01,2829.58,2829.58,0.98,132161.16,111997.93,113226.29,92.00,516.00,1576.00,0.00,0.00,0.00,0.94,0.94,1.00,205.08,1.00,60.02,61.51,60.02,245.38,1.00,50.00,0.00,1.18,1.00,55.21,55.21,65.02,1.00,220.83,1.08,0.00,0.00,0.00,0.00,0.97,0.92,2024-07-16 13:27:16,113226.29,121860.21,59.53
2024-07-16 Roux_Virgin Ti64_R01,3901.86,3901.86,0.94,220749.75,178334.64,183345.66,93.00,461.00,1677.00,0.00,0.00,0.00,0.89,0.89,0.99,240.29,1.00,70.48,72.50,70.48,220.99,1.00,-60.00,-90.00,1.19,1.00,65.50,65.50,77.84,1.00,262.02,1.09,0.00,0.00,0.00,0.00,0.94,0.87,2024-07-16 13:27:16,183345.66,199538.92,68.69
2024-07-16 Roux_Virgin Ti64_R01,2043.81,2043.81,0.86,100317.24,67283.08,69506.31,94.00,663.00,791.00,0.00,0.00,0.00,0.78,0.85,0.96,183.54,1.00,51.01,54.44,51.01,220.18,1.00,70.00,-45.00,1.22,1.00,50.36,50.36,61.36,1.00,201.44,1.10,0.00,0.00,0.00,0.00,0.92,0.76,2024-07-16 13:27:16,69506.31,84476.20,48.54
2024-07-16 Roux_Virgin Ti64_R01,1902.64,1902.64,0.96,80790.17,61127.14,62430.90,95.00,455.00,1382.00,0.00,0.00,0.00,0.93,0.93,1.00,171.05,1.00,49.22,50.52,49.22,250.39,1.00,-15.00,-90.00,1.15,1.00,46.86,46.86,54.03,1.00,187.42,1.10,0.00,0.00,0.00,0.00,0.96,0.88,2024-07-16 13:27:16,62430.90,67519.74,48.54
2024-07-16 Roux_Virgin Ti64_R01,1977.46,1977.46,0.99,83597.07,65998.18,66149.24,96.00,569.00,1467.00,0.00,0.00,0.00,0.95,0.94,1.00,173.26,1.00,50.18,51.39,50.18,247.39,1.00,-85.00,0.00,1.10,1.00,47.39,47.39,52.20,1.00,189.57,1.09,0.00,0.00,0.00,0.00,0.97,0.90,2024-07-16 13:27:16,66149.24,71047.23,50.37
2024-07-16 Roux_Virgin Ti64_R01,2915.20,2915.20,0.74,169974.06,106414.51,118404.04,97.00,385.00,114.00,0.00,0.00,0.00,0.67,0.78,0.92,219.59,0.99,60.92,66.09,60.92,253.32,1.13,-15.00,60.00,1.19,0.88,65.23,57.60,77.84,1.00,245.66,1.12,0.00,0.00,0.00,0.00,0.88,0.67,2024-07-16 13:27:16,118404.04,151150.81,55.86
2024-07-16 Roux_Virgin Ti64_R01,2029.37,2029.37,0.93,105203.25,67058.38,68771.15,98.00,562.00,584.00,0.00,0.00,0.00,0.84,0.82,0.99,180.70,1.00,50.83,53.47,50.83,254.60,1.00,10.00,-90.00,1.16,1.00,51.17,51.17,59.53,1.00,204.66,1.13,0.00,0.00,0.00,0.00,0.91,0.78,2024-07-16 13:27:16,68771.15,80055.50,50.37
2024-07-16 Roux_Virgin Ti64_R01,1759.37,1759.37,0.95,69364.20,53810.64,55513.48,99.00,547.00,762.00,0.00,0.00,0.00,0.95,0.96,1.00,163.80,1.00,47.33,48.23,47.33,255.00,1.00,-85.00,0.00,1.13,1.00,44.53,44.53,50.37,1.00,178.13,1.09,0.00,0.00,0.00,0.00,0.98,0.94,2024-07-16 13:27:16,55513.48,58750.02,44.87
2024-07-16 Roux_Virgin Ti64_R01,4001.04,4001.04,0.79,265462.17,176535.50,190380.62,100.00,493.00,1126.00,0.00,0.00,0.00,0.70,0.81,0.94,253.01,0.99,71.37,76.62,71.37,179.76,1.00,-85.00,0.00,1.28,1.00,69.66,69.66,88.83,1.00,278.63,1.10,0.00,0.00,0.00,0.00,0.90,0.69,2024-07-16 13:27:16,190380.62,235536.35,66.85
2024-07-16 Roux_Virgin Ti64_R01,1942.90,1942.90,0.98,82185.63,63812.71,64422.91,101.00,564.00,1263.00,0.00,0.00,0.00,0.96,0.93,1.00,171.54,1.00,49.74,50.83,49.74,238.05,1.00,-75.00,0.00,1.11,1.00,47.12,47.12,52.20,1.00,188.49,1.10,0.00,0.00,0.00,0.00,0.97,0.94,2024-07-16 13:27:16,64422.91,68751.07,50.37
2024-07-16 Roux_Virgin Ti64_R01,3229.39,3229.39,0.85,198709.05,132278.32,138052.43,102.00,309.00,1752.00,0.00,0.00,0.00,0.74,0.81,0.96,226.07,1.00,64.12,68.13,64.12,137.74,1.00,-40.00,45.00,1.20,1.00,63.25,63.25,76.01,1.00,252.99,1.12,0.00,0.00,0.00,0.00,0.90,0.70,2024-07-16 13:27:16,138052.43,165548.31,59.53
2024-07-16 Roux_Virgin Ti64_R01,4477.60,4477.60,0.88,294262.87,214721.13,225388.80,103.00,500.00,111.00,0.00,0.00,0.00,0.81,0.83,0.98,258.78,1.00,75.51,78.71,75.51,243.17,1.00,-85.00,0.00,1.21,1.00,72.09,72.09,87.00,1.00,288.36,1.11,0.00,0.00,0.00,0.00,0.91,0.82,2024-07-16 13:27:16,225388.80,255301.85,72.35
2024-07-16 Roux_Virgin Ti64_R01,5312.88,5312.88,0.89,383186.70,278957.10,291312.30,104.00,292.00,332.00,0.00,0.00,0.00,0.79,0.82,0.98,284.33,1.00,82.25,86.70,82.25,248.78,1.00,0.00,-90.00,1.24,1.00,78.72,78.72,97.99,1.00,314.90,1.11,0.00,0.00,0.00,0.00,0.90,0.78,2024-07-16 13:27:16,291312.30,341186.47,79.67
2024-07-16 Roux_Virgin Ti64_R01,2142.17,2142.17,0.98,92775.00,73651.55,74583.61,105.00,587.00,420.00,0.00,0.00,0.00,0.96,0.94,1.00,179.40,1.00,52.23,53.32,52.23,197.30,1.00,-90.00,0.00,1.10,1.00,49.07,49.07,54.03,1.00,196.26,1.09,0.00,0.00,0.00,0.00,0.97,0.95,2024-07-16 13:27:16,74583.61,79371.92,52.20
2024-07-16 Roux_Virgin Ti64_R01,2900.43,2900.43,0.85,163981.47,113511.91,117505.17,106.00,500.00,1716.00,0.00,0.00,0.00,0.74,0.78,0.95,216.86,0.99,60.77,65.28,60.77,224.65,1.20,-35.00,-90.00,1.11,0.83,67.01,55.82,74.18,1.00,245.66,1.13,0.00,0.00,0.00,0.00,0.88,0.69,2024-07-16 13:27:16,117505.17,145634.07,59.53
2024-07-16 Roux_Virgin Ti64_R01,2395.21,2395.21,0.76,101175.25,83699.38,88181.79,107.00,384.00,60.00,0.00,0.00,0.00,0.65,0.71,0.91,206.13,0.96,55.22,61.66,55.22,252.61,1.91,5.00,75.00,0.91,0.52,77.69,40.72,70.52,1.00,236.82,1.15,0.00,0.00,0.00,0.00,0.84,0.62,2024-07-16 13:27:16,88181.79,122769.61,52.20
2024-07-16 Roux_Virgin Ti64_R01,8888.57,8888.57,0.67,608474.00,519533.17,630392.87,108.00,327.00,71.00,0.00,0.00,0.00,0.59,0.72,0.91,377.20,0.97,106.38,116.26,106.38,218.20,1.83,-35.00,70.00,1.01,0.55,137.45,75.08,138.29,1.00,425.05,1.13,0.00,0.00,0.00,0.00,0.85,0.80,2024-07-16 13:27:16,630392.87,822700.27,92.50
2024-07-16 Roux_Virgin Ti64_R01,2729.40,2729.40,0.95,140848.05,105214.82,107266.68,109.00,337.00,722.00,0.00,0.00,0.00,0.88,0.88,0.99,204.57,1.00,58.95,61.31,58.95,254.86,1.00,10.00,-90.00,1.19,1.00,56.39,56.39,66.85,1.00,225.57,1.10,0.00,0.00,0.00,0.00,0.94,0.87,2024-07-16 13:27:16,107266.68,120654.68,57.70
2024-07-16 Roux_Virgin Ti64_R01,5063.12,5063.12,0.98,319293.70,270079.10,271013.66,110.00,421.00,731.00,0.00,0.00,0.00,0.92,0.88,1.00,271.93,1.00,80.29,82.73,80.29,233.01,1.00,-30.00,5.00,1.20,1.00,74.08,74.08,88.83,1.00,296.32,1.09,0.00,0.00,0.00,0.00,0.94,0.88,2024-07-16 13:27:16,271013.66,296445.35,79.67
2024-07-16 Roux_Virgin Ti64_R01,2655.88,2655.88,0.96,123838.99,100405.86,102961.97,111.00,572.00,1712.00,0.00,0.00,0.00,0.95,0.93,1.00,198.36,1.00,58.15,59.48,58.15,232.56,1.00,-70.00,0.00,1.14,1.00,54.02,54.02,61.36,1.00,216.10,1.09,0.00,0.00,0.00,0.00,0.97,0.93,2024-07-16 13:27:16,102961.97,110160.67,57.70
2024-07-16 Roux_Virgin Ti64_R01,4635.02,4635.02,0.94,277376.51,229680.82,237378.16,112.00,463.00,21.00,0.00,0.00,0.00,0.92,0.89,1.00,259.33,1.00,76.82,78.91,76.82,227.10,1.00,5.00,-50.00,1.18,1.00,70.68,70.68,83.34,1.00,282.74,1.09,0.00,0.00,0.00,0.00,0.95,0.91,2024-07-16 13:27:16,237378.16,257287.34,74.18
2024-07-16 Roux_Virgin Ti64_R01,2392.29,2392.29,0.95,120186.33,85831.38,88020.64,113.00,435.00,699.00,0.00,0.00,0.00,0.90,0.87,0.99,191.74,1.00,55.19,57.14,55.19,253.89,1.00,-80.00,0.00,1.15,1.00,53.49,53.49,61.36,1.00,213.95,1.12,0.00,0.00,0.00,0.00,0.93,0.90,2024-07-16 13:27:16,88020.64,97661.25,54.03
2024-07-16 Roux_Virgin Ti64_R01,2553.17,2553.17,0.98,115873.74,96110.18,97047.11,114.00,382.00,728.00,0.00,0.00,0.00,0.96,0.94,1.00,194.36,1.00,57.02,58.10,57.02,199.10,1.00,-85.00,45.00,1.13,1.00,52.84,52.84,59.53,1.00,211.36,1.09,0.00,0.00,0.00,0.00,0.97,0.95,2024-07-16 13:27:16,97047.11,102702.58,55.86
2024-07-16 Roux_Virgin Ti64_R01,2829.58,2829.58,0.92,139673.99,108308.53,113226.29,115.00,484.00,1622.00,0.00,0.00,0.00,0.91,0.91,1.00,205.19,1.00,60.02,61.41,60.02,131.93,1.00,-55.00,0.00,1.16,1.00,56.24,56.24,65.02,1.00,224.94,1.10,0.00,0.00,0.00,0.00,0.95,0.91,2024-07-16 13:27:16,113226.29,121256.45,57.70
2024-07-16 Roux_Virgin Ti64_R01,3366.29,3366.29,0.98,172013.12,145227.03,146923.56,116.00,678.00,893.00,0.00,0.00,0.00,0.96,0.92,1.00,221.14,1.00,65.47,66.55,65.47,180.44,1.00,-50.00,0.00,1.14,1.00,60.28,60.28,68.69,1.00,241.11,1.09,0.00,0.00,0.00,0.00,0.96,0.97,2024-07-16 13:27:16,146923.56,154314.33,65.02
2024-07-16 Roux_Virgin Ti64_R01,2092.95,2092.95,0.81,103198.01,65534.63,72028.00,117.00,655.00,1016.00,0.00,0.00,0.00,0.78,0.77,0.96,183.81,1.00,51.62,54.64,51.62,250.02,1.29,-90.00,25.00,1.02,0.77,60.29,46.68,61.36,1.00,213.95,1.16,0.00,0.00,0.00,0.00,0.88,0.77,2024-07-16 13:27:16,72028.00,85427.14,48.54
2024-07-16 Roux_Virgin Ti64_R01,2564.89,2564.89,0.96,115144.34,95580.78,97716.44,118.00,593.00,1840.00,0.00,0.00,0.00,0.95,0.95,1.00,195.00,1.00,57.15,58.36,57.15,217.98,1.00,15.00,-90.00,1.16,1.00,52.73,52.73,61.36,1.00,210.92,1.08,0.00,0.00,0.00,0.00,0.97,0.96,2024-07-16 13:27:16,97716.44,104057.47,55.86
2024-07-16 Roux_Virgin Ti64_R01,2850.23,2850.23,0.98,134904.16,113245.14,114468.17,119.00,722.00,336.00,0.00,0.00,0.00,0.96,0.94,1.00,204.66,1.00,60.24,61.26,60.24,211.88,1.00,-85.00,0.00,1.14,1.00,55.59,55.59,63.19,1.00,222.35,1.09,0.00,0.00,0.00,0.00,0.97,0.96,2024-07-16 13:27:16,114468.17,120354.54,59.53
2024-07-16 Roux_Virgin Ti64_R01,4127.45,4127.45,0.88,264936.37,191261.06,199474.30,120.00,652.00,408.00,0.00,0.00,0.00,0.81,0.83,0.97,253.27,0.99,72.49,76.83,72.49,202.34,1.00,70.00,20.00,1.25,1.00,69.61,69.61,87.00,1.00,278.45,1.10,0.00,0.00,0.00,0.00,0.91,0.80,2024-07-16 13:27:16,199474.30,237418.12,70.52
2024-07-16 Roux_Virgin Ti64_R01,1876.79,1876.79,0.91,94304.87,60644.04,61162.95,121.00,602.00,1003.00,0.00,0.00,0.00,0.80,0.83,0.97,177.91,1.00,48.88,52.71,48.88,254.28,1.00,30.00,-55.00,1.13,1.00,49.33,49.33,55.86,1.00,197.34,1.11,0.00,0.00,0.00,0.00,0.91,0.80,2024-07-16 13:27:16,61162.95,76676.50,46.71
2024-07-16 Roux_Virgin Ti64_R01,4804.83,4804.83,0.95,294262.87,244297.79,250542.01,122.00,645.00,1757.00,0.00,0.00,0.00,0.94,0.89,1.00,264.04,1.00,78.22,80.29,78.22,219.17,1.00,15.00,-75.00,1.18,1.00,72.09,72.09,85.17,1.00,288.36,1.09,0.00,0.00,0.00,0.00,0.94,0.91,2024-07-16 13:27:16,250542.01,270959.27,76.01
2024-07-16 Roux_Virgin Ti64_R01,1919.89,1919.89,0.99,77486.53,62908.69,63281.70,123.00,602.00,1095.00,0.00,0.00,0.00,0.97,0.96,1.00,170.36,1.00,49.44,50.57,49.44,237.60,1.00,15.00,0.00,1.13,1.00,46.21,46.21,52.20,1.00,184.83,1.08,0.00,0.00,0.00,0.00,0.98,0.94,2024-07-16 13:27:16,63281.70,67723.93,48.54
2024-07-16 Roux_Virgin Ti64_R01,721.65,721.65,0.99,22793.76,14457.33,14583.31,124.00,743.00,1270.00,0.00,0.00,0.00,0.95,0.97,1.00,110.44,1.00,30.31,31.34,30.31,242.26,1.00,10.00,0.00,1.04,1.00,30.73,30.73,32.05,1.00,122.92,1.11,0.00,0.00,0.00,0.00,0.99,0.91,2024-07-16 13:27:16,14583.31,16118.52,30.22
2024-07-16 Roux_Virgin Ti64_R01,2767.68,2767.68,0.87,136051.37,102159.11,109531.12,125.00,363.00,377.00,0.00,0.00,0.00,0.86,0.91,0.99,204.95,1.00,59.36,61.66,59.36,215.73,1.00,50.00,0.00,1.23,1.00,55.74,55.74,68.69,1.00,222.98,1.09,0.00,0.00,0.00,0.00,0.95,0.89,2024-07-16 13:27:16,109531.12,122769.61,55.86
2024-07-16 Roux_Virgin Ti64_R01,5694.63,5694.63,0.98,374469.60,322196.83,323267.70,126.00,574.00,554.00,0.00,0.00,0.00,0.90,0.88,1.00,287.88,1.00,85.15,87.87,85.15,217.07,1.00,25.00,-90.00,1.21,1.00,78.12,78.12,94.33,1.00,312.49,1.09,0.00,0.00,0.00,0.00,0.94,0.88,2024-07-16 13:27:16,323267.70,355189.43,83.34
2024-07-16 Roux_Virgin Ti64_R01,2462.41,2462.41,0.98,111665.56,90763.63,91918.70,127.00,714.00,1280.00,0.00,0.00,0.00,0.96,0.93,1.00,191.31,1.00,55.99,57.03,55.99,224.39,1.00,0.00,-90.00,1.11,1.00,52.19,52.19,57.70,1.00,208.77,1.09,0.00,0.00,0.00,0.00,0.97,0.96,2024-07-16 13:27:16,91918.70,97140.39,55.86
2024-07-16 Roux_Virgin Ti64_R01,1825.17,1825.17,0.98,74274.20,58128.99,58656.95,128.00,514.00,1177.00,0.00,0.00,0.00,0.96,0.95,1.00,166.61,1.00,48.21,49.05,48.21,255.00,1.00,5.00,0.00,1.11,1.00,45.56,45.56,50.37,1.00,182.24,1.09,0.00,0.00,0.00,0.00,0.97,0.95,2024-07-16 13:27:16,58656.95,61775.20,48.54
